image_id,outfit_id,filename,generation_timestamp,prompt,revised_prompt,evaluation_status
img_20250421_221714_0,outfit_20250421_221714,image_20250421_221714_0.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221714_1,outfit_20250421_221714,image_20250421_221714_1.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221749_0,outfit_20250421_221749,image_20250421_221749_0.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221749_1,outfit_20250421_221749,image_20250421_221749_1.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221650_0,outfit_20250421_221650,image_20250421_221650_0.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221650_1,outfit_20250421_221650,image_20250421_221650_1.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221737_0,outfit_20250421_221737,image_20250421_221737_0.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221737_1,outfit_20250421_221737,image_20250421_221737_1.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221639_0,outfit_20250421_221639,image_20250421_221639_0.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221639_1,outfit_20250421_221639,image_20250421_221639_1.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221702_0,outfit_20250421_221702,image_20250421_221702_0.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221702_1,outfit_20250421_221702,image_20250421_221702_1.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221627_0,outfit_20250421_221627,image_20250421_221627_0.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221627_1,outfit_20250421_221627,image_20250421_221627_1.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221725_0,outfit_20250421_221725,image_20250421_221725_0.jpg,2025-04-21 22:23:36,,,Generated
img_20250421_221725_1,outfit_20250421_221725,image_20250421_221725_1.jpg,2025-04-21 22:23:36,,,Generated
"img_20250421_232034","outfit_20250421_231945","image_20250421_232034_0.jpg","2025-04-21 23:20:34","Fashion illustration of: Top: **Top:** A  tailored white, double-breasted blazer crafted from a lightweight wool blend. Bottom: **Bottom:** Black denim pants cut in a wide-leg silhouette with a modern high waist. Shoes: **Shoes:** Black suede platform boots with a chunky heel, reaching just above the ankle. Style: {'PROFESSIONAL'}. Color palette: {'black', 'white', 'red', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a tailored white, double-breasted blazer and black wide-leg denim pants with a high waist. She is accessorized with black suede platform boots featuring a chunky heel. The background is a neutral, softly lit studio setting that highlights the outfit without distraction. The woman's hair is styled in a sleek bun, and her expression is professional yet approachable. The color palette is limited to black, white, red, and silver, with detailed textures showcasing the materials of the clothing. The lighting is natural and soft, focusing on the outfit's details and creating a professional yet stylish ambiance.","Pending"
"img_20250421_232034","outfit_20250421_231945","image_20250421_232034_1.jpg","2025-04-21 23:20:34","Fashion illustration of: Top: **Top:** A  tailored white, double-breasted blazer crafted from a lightweight wool blend. Bottom: **Bottom:** Black denim pants cut in a wide-leg silhouette with a modern high waist. Shoes: **Shoes:** Black suede platform boots with a chunky heel, reaching just above the ankle. Style: {'PROFESSIONAL'}. Color palette: {'black', 'white', 'red', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a tailored white, double-breasted blazer and black wide-leg denim pants with a high waist. She is accessorized with black suede platform boots featuring a chunky heel. The background is a neutral, softly lit studio setting that highlights the outfit without distraction. The woman's hair is styled in a sleek bun, and her expression is professional yet approachable. The color palette is limited to black, white, red, and silver, with detailed textures showcasing the materials of the clothing. The lighting is natural and soft, focusing on the outfit's details and creating a professional yet stylish ambiance.","Pending"
"img_20250421_232329","outfit_20250421_232012","image_20250421_232329_0.jpg","2025-04-21 23:23:29","Fashion illustration of: Top: A fitted lavender satin blouse with a dramatic asymmetrical hemline that dips lower on the right side. Bottom: High-waisted, wide-leg trousers crafted from deep pink velvet. Shoes: Sleek black pointed-toe pumps with a chunky block heel for added height and visual impact. Accessories: A statement necklace composed of oversized pink quartz beads and silver accents, drawing attention to the neckline and adding a bold touch of femininity. Style: {'CASUAL'}. Color palette: {'pink', 'red', 'black', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a fitted lavender satin blouse with an asymmetrical hemline dipping lower on the right side, paired with high-waisted, wide-leg deep pink velvet trousers. She is accessorized with a statement necklace of oversized pink quartz beads and silver accents, and wears sleek black pointed-toe pumps with a chunky block heel. The woman has long, wavy brown hair and a serene expression, set against a soft, pastel-colored studio background. The lighting is natural and soft, highlighting the detailed textures and materials of the outfit. The focus is primarily on the woman and her attire, with a shallow depth of field to minimize background distractions.","Pending"
"img_20250421_232329","outfit_20250421_232012","image_20250421_232329_1.jpg","2025-04-21 23:23:29","Fashion illustration of: Top: A fitted lavender satin blouse with a dramatic asymmetrical hemline that dips lower on the right side. Bottom: High-waisted, wide-leg trousers crafted from deep pink velvet. Shoes: Sleek black pointed-toe pumps with a chunky block heel for added height and visual impact. Accessories: A statement necklace composed of oversized pink quartz beads and silver accents, drawing attention to the neckline and adding a bold touch of femininity. Style: {'CASUAL'}. Color palette: {'pink', 'red', 'black', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a fitted lavender satin blouse with an asymmetrical hemline dipping lower on the right side, paired with high-waisted, wide-leg deep pink velvet trousers. She is accessorized with a statement necklace of oversized pink quartz beads and silver accents, and wears sleek black pointed-toe pumps with a chunky block heel. The woman has long, wavy brown hair and a serene expression, set against a soft, pastel-colored studio background. The lighting is natural and soft, highlighting the detailed textures and materials of the outfit. The focus is primarily on the woman and her attire, with a shallow depth of field to minimize background distractions.","Pending"
"img_20250421_233859","outfit_20250421_232437","image_20250421_233859_0.jpg","2025-04-21 23:38:59","Fashion illustration of: Top: A vibrant crimson silk halter top with a figure-hugging cut. Bottom: Tailored white linen trousers with sharp pleats and a cropped length, revealing a glimpse of toned legs. Shoes: Sleek white leather platform sneakers with chunky soles and contrasting red laces. Accessories: A long fringed scarf made from crimson silk chiffon, cascading down the back like molten lava. Style: {'FORMAL'}. Color palette: {'yellow', 'gold', 'blue', 'red', 'white', 'black', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a vibrant crimson silk halter top and tailored white linen trousers with sharp pleats, revealing a glimpse of her toned legs. She accessorizes with a long fringed crimson silk chiffon scarf cascading down her back and sleek white leather platform sneakers with chunky soles and red laces. The background features a softly lit, elegant interior with natural light filtering through a large window, creating a formal and sophisticated atmosphere. The color palette includes yellow, gold, blue, red, white, black, and silver, with detailed textures highlighting the materials of her attire. The woman has her hair styled in loose waves and wears subtle makeup, enhancing her natural features. The overall composition focuses on her, ensuring she remains the central figure in the scene.","Pending"
"img_20250421_233859","outfit_20250421_232437","image_20250421_233859_1.jpg","2025-04-21 23:38:59","Fashion illustration of: Top: A vibrant crimson silk halter top with a figure-hugging cut. Bottom: Tailored white linen trousers with sharp pleats and a cropped length, revealing a glimpse of toned legs. Shoes: Sleek white leather platform sneakers with chunky soles and contrasting red laces. Accessories: A long fringed scarf made from crimson silk chiffon, cascading down the back like molten lava. Style: {'FORMAL'}. Color palette: {'yellow', 'gold', 'blue', 'red', 'white', 'black', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a vibrant crimson silk halter top and tailored white linen trousers with sharp pleats, revealing a glimpse of her toned legs. She accessorizes with a long fringed crimson silk chiffon scarf cascading down her back and sleek white leather platform sneakers with chunky soles and red laces. The background features a softly lit, elegant interior with natural light filtering through a large window, creating a formal and sophisticated atmosphere. The color palette includes yellow, gold, blue, red, white, black, and silver, with detailed textures highlighting the materials of her attire. The woman has her hair styled in loose waves and wears subtle makeup, enhancing her natural features. The overall composition focuses on her, ensuring she remains the central figure in the scene.","Pending"
"img_20250421_233859","outfit_20250421_232437","image_20250421_233859_2.jpg","2025-04-21 23:38:59","Fashion illustration of: Top: A vibrant crimson silk halter top with a figure-hugging cut. Bottom: Tailored white linen trousers with sharp pleats and a cropped length, revealing a glimpse of toned legs. Shoes: Sleek white leather platform sneakers with chunky soles and contrasting red laces. Accessories: A long fringed scarf made from crimson silk chiffon, cascading down the back like molten lava. Style: {'FORMAL'}. Color palette: {'yellow', 'gold', 'blue', 'red', 'white', 'black', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a vibrant crimson silk halter top and tailored white linen trousers with sharp pleats, revealing a glimpse of her toned legs. She accessorizes with a long fringed crimson silk chiffon scarf cascading down her back and sleek white leather platform sneakers with chunky soles and red laces. The background features a softly lit, elegant interior with natural light filtering through a large window, creating a formal and sophisticated atmosphere. The color palette includes yellow, gold, blue, red, white, black, and silver, with detailed textures highlighting the materials of her attire. The woman has her hair styled in loose waves and wears subtle makeup, enhancing her natural features. The overall composition focuses on her, ensuring she remains the central figure in the scene.","Pending"
"img_20250421_233917","outfit_20250421_232509","image_20250421_233917_0.jpg","2025-04-21 23:39:17","Fashion illustration of: Top: **Top:** A structured lilac top crafted from lightweight wool with a high neckline and long sleeves. Bottom: **Bottom:** Deep green denim shorts in a relaxed fit, showcasing distressed edges and subtle fading for a vintage vibe. Shoes: **Shoes:** Pointed-toe suede pumps in rich burnt orange, reaching a modest stiletto heel that elongates the leg while complementing the warm tones of the outfit. Style: {'CASUAL'}. Color palette: {'orange', 'red', 'purple', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a structured lilac wool top with a high neckline and long sleeves, paired with deep green denim shorts featuring distressed edges and subtle fading. She is complemented by pointed-toe suede pumps in a rich burnt orange color with a modest stiletto heel. The woman has a casual yet stylish appearance, with her hair loosely styled and a neutral expression. The background is a softly blurred urban street scene during the golden hour, providing a warm and inviting atmosphere without distracting from the main subject. The illustration highlights detailed textures and materials of the clothing, focusing on the outfit's colors and style.","Pending"
"img_20250421_233917","outfit_20250421_232509","image_20250421_233917_1.jpg","2025-04-21 23:39:17","Fashion illustration of: Top: **Top:** A structured lilac top crafted from lightweight wool with a high neckline and long sleeves. Bottom: **Bottom:** Deep green denim shorts in a relaxed fit, showcasing distressed edges and subtle fading for a vintage vibe. Shoes: **Shoes:** Pointed-toe suede pumps in rich burnt orange, reaching a modest stiletto heel that elongates the leg while complementing the warm tones of the outfit. Style: {'CASUAL'}. Color palette: {'orange', 'red', 'purple', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a structured lilac wool top with a high neckline and long sleeves, paired with deep green denim shorts featuring distressed edges and subtle fading. She is complemented by pointed-toe suede pumps in a rich burnt orange color with a modest stiletto heel. The woman has a casual yet stylish appearance, with her hair loosely styled and a neutral expression. The background is a softly blurred urban street scene during the golden hour, providing a warm and inviting atmosphere without distracting from the main subject. The illustration highlights detailed textures and materials of the clothing, focusing on the outfit's colors and style.","Pending"
"img_20250421_233917","outfit_20250421_232509","image_20250421_233917_2.jpg","2025-04-21 23:39:17","Fashion illustration of: Top: **Top:** A structured lilac top crafted from lightweight wool with a high neckline and long sleeves. Bottom: **Bottom:** Deep green denim shorts in a relaxed fit, showcasing distressed edges and subtle fading for a vintage vibe. Shoes: **Shoes:** Pointed-toe suede pumps in rich burnt orange, reaching a modest stiletto heel that elongates the leg while complementing the warm tones of the outfit. Style: {'CASUAL'}. Color palette: {'orange', 'red', 'purple', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a structured lilac wool top with a high neckline and long sleeves, paired with deep green denim shorts featuring distressed edges and subtle fading. She is complemented by pointed-toe suede pumps in a rich burnt orange color with a modest stiletto heel. The woman has a casual yet stylish appearance, with her hair loosely styled and a neutral expression. The background is a softly blurred urban street scene during the golden hour, providing a warm and inviting atmosphere without distracting from the main subject. The illustration highlights detailed textures and materials of the clothing, focusing on the outfit's colors and style.","Pending"
"img_20250421_233934","outfit_20250421_232545","image_20250421_233934_0.jpg","2025-04-21 23:39:34","Fashion illustration of: Top: A vibrant emerald green tweed jacket with a sharp, tailored silhouette. Bottom: Luxurious purple corduroy wide-leg pants drape effortlessly from the hips, cascading into a dramatic pool of rich color. Shoes: Striking orange platform sandals with chunky heels crafted from woven leather, adding height and an unexpected pop of color to complete the daring ensemble. Accessories: A long, fringed scarf in a fiery orange hue cascades down the back, framing the shoulders with vibrant warmth. Style: {'PROFESSIONAL'}. Color palette: {'gold', 'orange', 'red', 'purple', 'black', 'green'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a vibrant emerald green tweed jacket with a sharp, tailored silhouette and luxurious purple corduroy wide-leg pants that drape elegantly. She is complemented by striking orange platform sandals with chunky woven leather heels and a long, fringed orange scarf cascading down her back. The background features a softly lit studio setting with a neutral color palette, ensuring the focus remains on the detailed textures and materials of the outfit. The lighting is soft and flattering, highlighting the gold and orange tones in the ensemble. The woman's expression is confident, and her hair is styled in a sophisticated updo. The overall composition emphasizes the professional and daring fashion elements of the outfit.","Pending"
"img_20250421_233934","outfit_20250421_232545","image_20250421_233934_1.jpg","2025-04-21 23:39:34","Fashion illustration of: Top: A vibrant emerald green tweed jacket with a sharp, tailored silhouette. Bottom: Luxurious purple corduroy wide-leg pants drape effortlessly from the hips, cascading into a dramatic pool of rich color. Shoes: Striking orange platform sandals with chunky heels crafted from woven leather, adding height and an unexpected pop of color to complete the daring ensemble. Accessories: A long, fringed scarf in a fiery orange hue cascades down the back, framing the shoulders with vibrant warmth. Style: {'PROFESSIONAL'}. Color palette: {'gold', 'orange', 'red', 'purple', 'black', 'green'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a vibrant emerald green tweed jacket with a sharp, tailored silhouette and luxurious purple corduroy wide-leg pants that drape elegantly. She is complemented by striking orange platform sandals with chunky woven leather heels and a long, fringed orange scarf cascading down her back. The background features a softly lit studio setting with a neutral color palette, ensuring the focus remains on the detailed textures and materials of the outfit. The lighting is soft and flattering, highlighting the gold and orange tones in the ensemble. The woman's expression is confident, and her hair is styled in a sophisticated updo. The overall composition emphasizes the professional and daring fashion elements of the outfit.","Pending"
"img_20250421_233934","outfit_20250421_232545","image_20250421_233934_2.jpg","2025-04-21 23:39:34","Fashion illustration of: Top: A vibrant emerald green tweed jacket with a sharp, tailored silhouette. Bottom: Luxurious purple corduroy wide-leg pants drape effortlessly from the hips, cascading into a dramatic pool of rich color. Shoes: Striking orange platform sandals with chunky heels crafted from woven leather, adding height and an unexpected pop of color to complete the daring ensemble. Accessories: A long, fringed scarf in a fiery orange hue cascades down the back, framing the shoulders with vibrant warmth. Style: {'PROFESSIONAL'}. Color palette: {'gold', 'orange', 'red', 'purple', 'black', 'green'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a vibrant emerald green tweed jacket with a sharp, tailored silhouette and luxurious purple corduroy wide-leg pants that drape elegantly. She is complemented by striking orange platform sandals with chunky woven leather heels and a long, fringed orange scarf cascading down her back. The background features a softly lit studio setting with a neutral color palette, ensuring the focus remains on the detailed textures and materials of the outfit. The lighting is soft and flattering, highlighting the gold and orange tones in the ensemble. The woman's expression is confident, and her hair is styled in a sophisticated updo. The overall composition emphasizes the professional and daring fashion elements of the outfit.","Pending"
"img_20250421_234021","outfit_20250421_232620","image_20250421_234021_0.jpg","2025-04-21 23:40:21","Fashion illustration of: Top: A scarlet silk chiffon blouse with a structured peplum that flares out gracefully, capturing the essence of strength and femininity. Bottom: Tailored trousers in a rich forest green organza, impeccably fitted yet flowing with an athletic ease. Shoes: Sleek black leather platforms, elevating your presence with a subtle height boost. Accessories: A bold geometric clutch bag in a vibrant red satin, echoing the top's scarlet hue. Style: {'FORMAL'}. Color palette: {'red', 'black', 'gold', 'green'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a scarlet silk chiffon blouse with a structured peplum and tailored forest green organza trousers, complemented by sleek black leather platform shoes. She holds a vibrant red satin geometric clutch bag. The woman has an elegant updo hairstyle and subtle makeup, enhancing her confident expression. The background features a softly lit, elegant ballroom setting with ambient lighting, ensuring focus remains on the model. The scene is devoid of distracting elements, maintaining a formal and sophisticated atmosphere. The color palette consists of red, black, gold, and green, with detailed textures and materials highlighted to emphasize the high-quality fashion illustration.","Pending"
"img_20250421_234021","outfit_20250421_232620","image_20250421_234021_1.jpg","2025-04-21 23:40:21","Fashion illustration of: Top: A scarlet silk chiffon blouse with a structured peplum that flares out gracefully, capturing the essence of strength and femininity. Bottom: Tailored trousers in a rich forest green organza, impeccably fitted yet flowing with an athletic ease. Shoes: Sleek black leather platforms, elevating your presence with a subtle height boost. Accessories: A bold geometric clutch bag in a vibrant red satin, echoing the top's scarlet hue. Style: {'FORMAL'}. Color palette: {'red', 'black', 'gold', 'green'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a scarlet silk chiffon blouse with a structured peplum and tailored forest green organza trousers, complemented by sleek black leather platform shoes. She holds a vibrant red satin geometric clutch bag. The woman has an elegant updo hairstyle and subtle makeup, enhancing her confident expression. The background features a softly lit, elegant ballroom setting with ambient lighting, ensuring focus remains on the model. The scene is devoid of distracting elements, maintaining a formal and sophisticated atmosphere. The color palette consists of red, black, gold, and green, with detailed textures and materials highlighted to emphasize the high-quality fashion illustration.","Pending"
