image_id,outfit_id,filename,generation_timestamp,prompt,revised_prompt,evaluation_status
"img_20250421_234021","outfit_20250421_232620","image_20250421_234021_2.jpg","2025-04-21 23:40:21","Fashion illustration of: Top: A scarlet silk chiffon blouse with a structured peplum that flares out gracefully, capturing the essence of strength and femininity. Bottom: Tailored trousers in a rich forest green organza, impeccably fitted yet flowing with an athletic ease. Shoes: Sleek black leather platforms, elevating your presence with a subtle height boost. Accessories: A bold geometric clutch bag in a vibrant red satin, echoing the top's scarlet hue. Style: {'FORMAL'}. Color palette: {'red', 'black', 'gold', 'green'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a scarlet silk chiffon blouse with a structured peplum and tailored forest green organza trousers, complemented by sleek black leather platform shoes. She holds a vibrant red satin geometric clutch bag. The woman has an elegant updo hairstyle and subtle makeup, enhancing her confident expression. The background features a softly lit, elegant ballroom setting with ambient lighting, ensuring focus remains on the model. The scene is devoid of distracting elements, maintaining a formal and sophisticated atmosphere. The color palette consists of red, black, gold, and green, with detailed textures and materials highlighted to emphasize the high-quality fashion illustration.","Pending"
"img_20250421_234038","outfit_20250421_232702","image_20250421_234038_0.jpg","2025-04-21 23:40:38","Fashion illustration of: Top: **Top:** A daring magenta velvet top with a playful, asymmetrical hem. Bottom: **Bottom:** Flowing mint green satin trousers with wide legs that pool playfully around the ankles. Shoes: **Shoes:** Sleek black velvet mules with a chunky platform sole, adding height and boldness to the ensemble. Style: {'PROFESSIONAL'}. Color palette: {'pink', 'red', 'black', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a female model wearing a daring magenta velvet top with an asymmetrical hem and flowing mint green satin trousers with wide legs that pool around the ankles. She is accessorized with sleek black velvet mules with a chunky platform sole. The background is a soft, neutral color to focus on the outfit, set in a professional studio environment with subtle lighting that highlights the textures and materials of the clothing. The model has her hair styled in a sleek bun and wears minimal jewelry, maintaining a focused and elegant appearance. The overall composition emphasizes the detailed textures and the professional style of the ensemble.","Pending"
"img_20250421_234038","outfit_20250421_232702","image_20250421_234038_1.jpg","2025-04-21 23:40:38","Fashion illustration of: Top: **Top:** A daring magenta velvet top with a playful, asymmetrical hem. Bottom: **Bottom:** Flowing mint green satin trousers with wide legs that pool playfully around the ankles. Shoes: **Shoes:** Sleek black velvet mules with a chunky platform sole, adding height and boldness to the ensemble. Style: {'PROFESSIONAL'}. Color palette: {'pink', 'red', 'black', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a female model wearing a daring magenta velvet top with an asymmetrical hem and flowing mint green satin trousers with wide legs that pool around the ankles. She is accessorized with sleek black velvet mules with a chunky platform sole. The background is a soft, neutral color to focus on the outfit, set in a professional studio environment with subtle lighting that highlights the textures and materials of the clothing. The model has her hair styled in a sleek bun and wears minimal jewelry, maintaining a focused and elegant appearance. The overall composition emphasizes the detailed textures and the professional style of the ensemble.","Pending"
"img_20250421_234038","outfit_20250421_232702","image_20250421_234038_2.jpg","2025-04-21 23:40:38","Fashion illustration of: Top: **Top:** A daring magenta velvet top with a playful, asymmetrical hem. Bottom: **Bottom:** Flowing mint green satin trousers with wide legs that pool playfully around the ankles. Shoes: **Shoes:** Sleek black velvet mules with a chunky platform sole, adding height and boldness to the ensemble. Style: {'PROFESSIONAL'}. Color palette: {'pink', 'red', 'black', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a female model wearing a daring magenta velvet top with an asymmetrical hem and flowing mint green satin trousers with wide legs that pool around the ankles. She is accessorized with sleek black velvet mules with a chunky platform sole. The background is a soft, neutral color to focus on the outfit, set in a professional studio environment with subtle lighting that highlights the textures and materials of the clothing. The model has her hair styled in a sleek bun and wears minimal jewelry, maintaining a focused and elegant appearance. The overall composition emphasizes the detailed textures and the professional style of the ensemble.","Pending"
"img_20250421_234104","outfit_20250421_232737","image_20250421_234104_0.jpg","2025-04-21 23:41:04","Fashion illustration of: Top: **Top:** A luxuriously soft beige velvet top with a daringly low draped neckline that plunges just enough to hint at mystery. Bottom: **Bottom:**  Cream satin palazzo pants with a high waist, flowing gracefully down to puddle around the ankles. Shoes: **Shoes:**  Taupe suede slingback heels with a moderate heel height. Style: {'FORMAL'}. Color palette: {'red', 'beige'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a luxurious beige velvet top with a daringly low draped neckline and cream satin palazzo pants with a high waist, flowing gracefully to puddle around her ankles. She is wearing taupe suede slingback heels with a moderate heel height. The woman has soft, wavy hair and a serene expression. The background is a softly lit, elegant room with warm ambient lighting, focusing on the textures and details of the outfit. The color palette consists of red, beige, and taupe, creating a sophisticated and formal atmosphere. The illustration emphasizes detailed textures and materials of the clothing.","Pending"
"img_20250421_234104","outfit_20250421_232737","image_20250421_234104_1.jpg","2025-04-21 23:41:04","Fashion illustration of: Top: **Top:** A luxuriously soft beige velvet top with a daringly low draped neckline that plunges just enough to hint at mystery. Bottom: **Bottom:**  Cream satin palazzo pants with a high waist, flowing gracefully down to puddle around the ankles. Shoes: **Shoes:**  Taupe suede slingback heels with a moderate heel height. Style: {'FORMAL'}. Color palette: {'red', 'beige'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a luxurious beige velvet top with a daringly low draped neckline and cream satin palazzo pants with a high waist, flowing gracefully to puddle around her ankles. She is wearing taupe suede slingback heels with a moderate heel height. The woman has soft, wavy hair and a serene expression. The background is a softly lit, elegant room with warm ambient lighting, focusing on the textures and details of the outfit. The color palette consists of red, beige, and taupe, creating a sophisticated and formal atmosphere. The illustration emphasizes detailed textures and materials of the clothing.","Pending"
"img_20250421_234104","outfit_20250421_232737","image_20250421_234104_2.jpg","2025-04-21 23:41:04","Fashion illustration of: Top: **Top:** A luxuriously soft beige velvet top with a daringly low draped neckline that plunges just enough to hint at mystery. Bottom: **Bottom:**  Cream satin palazzo pants with a high waist, flowing gracefully down to puddle around the ankles. Shoes: **Shoes:**  Taupe suede slingback heels with a moderate heel height. Style: {'FORMAL'}. Color palette: {'red', 'beige'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a luxurious beige velvet top with a daringly low draped neckline and cream satin palazzo pants with a high waist, flowing gracefully to puddle around her ankles. She is wearing taupe suede slingback heels with a moderate heel height. The woman has soft, wavy hair and a serene expression. The background is a softly lit, elegant room with warm ambient lighting, focusing on the textures and details of the outfit. The color palette consists of red, beige, and taupe, creating a sophisticated and formal atmosphere. The illustration emphasizes detailed textures and materials of the clothing.","Pending"
"img_20250421_234254","outfit_20250421_232805","image_20250421_234254_0.jpg","2025-04-21 23:42:54","Fashion illustration of: Top: A daring  deep plum velvet top with a dramatic draped neckline that cascades artfully over one shoulder. Bottom: High-waisted orange satin trousers with a wide leg silhouette, cut with clean lines and a hint of architectural flair. Shoes: Sculptural gold metallic platform heels, reaching a height that commands attention while remaining grounded in comfort. Accessories: A fringed silk scarf in shades of purple and orange hangs loosely around the neck, adding a playful yet sophisticated touch. Style: {'PROFESSIONAL'}. Color palette: {'gold', 'orange', 'purple', 'black', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a deep plum velvet top with a dramatic draped neckline over one shoulder, paired with high-waisted orange satin trousers with a wide leg silhouette. She accessorizes with a fringed silk scarf in shades of purple and orange around her neck and sculptural gold metallic platform heels. The setting is a softly lit, elegant room with neutral tones, focusing primarily on the model's face and attire. The background is subtly blurred to maintain focus on the main subject, with no distracting elements. The illustration captures detailed textures and materials of the clothing, reflecting a professional and sophisticated style.","Pending"
"img_20250423_231750","outfit_20250423_230235","image_20250423_231750_0.jpg","2025-04-23 23:17:50","Fashion illustration of: Top: A fitted sleeveless top crafted from midnight blue denim, its surface adorned with a delicate silver chain quilting that catches the light like moonlight on water. Bottom: High-waisted trousers sculpted from charcoal gray suede, their wide leg silhouette flowing effortlessly to the floor. Shoes: Black ankle boots crafted from soft light wool, their slender heels tapering to a sharp point. Accessories: A dramatic wide-brimmed hat in white felt, its brim sweeping down to frame the face and cast shadows that heighten the mystery. Style: {'CASUAL'}. Color palette: {'blue', 'red', 'black', 'white', 'gray', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a midnight blue denim sleeveless top with silver chain quilting, paired with charcoal gray suede high-waisted trousers and black wool ankle boots with sharp heels. She wears a wide-brimmed white felt hat that frames her face, enhancing a mysterious expression. The background is a softly lit indoor setting with a neutral backdrop, ensuring focus on the detailed textures and materials of the outfit. The lighting subtly highlights the silver quilting on the top and the texture of the suede trousers, creating a sophisticated and elegant atmosphere. The color palette includes blue, red, black, white, gray, and silver, maintaining a cohesive and visually appealing look.","Pending"
"img_20250423_231750","outfit_20250423_230235","image_20250423_231750_1.jpg","2025-04-23 23:17:50","Fashion illustration of: Top: A fitted sleeveless top crafted from midnight blue denim, its surface adorned with a delicate silver chain quilting that catches the light like moonlight on water. Bottom: High-waisted trousers sculpted from charcoal gray suede, their wide leg silhouette flowing effortlessly to the floor. Shoes: Black ankle boots crafted from soft light wool, their slender heels tapering to a sharp point. Accessories: A dramatic wide-brimmed hat in white felt, its brim sweeping down to frame the face and cast shadows that heighten the mystery. Style: {'CASUAL'}. Color palette: {'blue', 'red', 'black', 'white', 'gray', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a midnight blue denim sleeveless top with silver chain quilting, paired with charcoal gray suede high-waisted trousers and black wool ankle boots with sharp heels. She wears a wide-brimmed white felt hat that frames her face, enhancing a mysterious expression. The background is a softly lit indoor setting with a neutral backdrop, ensuring focus on the detailed textures and materials of the outfit. The lighting subtly highlights the silver quilting on the top and the texture of the suede trousers, creating a sophisticated and elegant atmosphere. The color palette includes blue, red, black, white, gray, and silver, maintaining a cohesive and visually appealing look.","Pending"
"img_20250423_232009","outfit_20250423_230306","image_20250423_232009_0.jpg","2025-04-23 23:20:09","Fashion illustration of: Top: A fuchsia silk blouse with voluminous, architectural shoulders that command attention. Bottom: Flowing lavender neoprene pants with a paperbag waist cinched by a thick, woven belt in contrasting pink. Shoes: Sleek platform sandals with chunky neon pink heels. Accessories: A statement necklace in thick silver chains intertwined with colorful glass beads that catch the light with every movement. Style: {'CASUAL'}. Color palette: {'red', 'black', 'green', 'silver', 'pink'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a fuchsia silk blouse with voluminous, architectural shoulders and flowing lavender neoprene pants with a paperbag waist, cinched by a thick pink woven belt. She accessorizes with a statement necklace of thick silver chains intertwined with colorful glass beads and sleek platform sandals with chunky neon pink heels. The background is a softly blurred cityscape at dusk, providing a subtle contrast to the vibrant outfit without distraction. The lighting is warm and soft, highlighting the textures and materials of the clothing. The woman's hair is styled in loose waves, and her expression is confident and poised, focusing on her attire. The overall composition emphasizes the detailed textures and materials of the high-quality fashion illustration, adhering to a casual yet stylish aesthetic.","Pending"
"img_20250423_232009","outfit_20250423_230306","image_20250423_232009_1.jpg","2025-04-23 23:20:09","Fashion illustration of: Top: A fuchsia silk blouse with voluminous, architectural shoulders that command attention. Bottom: Flowing lavender neoprene pants with a paperbag waist cinched by a thick, woven belt in contrasting pink. Shoes: Sleek platform sandals with chunky neon pink heels. Accessories: A statement necklace in thick silver chains intertwined with colorful glass beads that catch the light with every movement. Style: {'CASUAL'}. Color palette: {'red', 'black', 'green', 'silver', 'pink'}. High quality fashion illustration, detailed textures and materials.","A high-resolution fashion illustration of a woman wearing a fuchsia silk blouse with voluminous, architectural shoulders and flowing lavender neoprene pants with a paperbag waist, cinched by a thick pink woven belt. She accessorizes with a statement necklace of thick silver chains intertwined with colorful glass beads and sleek platform sandals with chunky neon pink heels. The background is a softly blurred cityscape at dusk, providing a subtle contrast to the vibrant outfit without distraction. The lighting is warm and soft, highlighting the textures and materials of the clothing. The woman's hair is styled in loose waves, and her expression is confident and poised, focusing on her attire. The overall composition emphasizes the detailed textures and materials of the high-quality fashion illustration, adhering to a casual yet stylish aesthetic.","Pending"
"img_20250423_232043","outfit_20250423_230336","image_20250423_232043_0.jpg","2025-04-23 23:20:43","Fashion illustration of: Top: A fiery crimson fleece cropped top, its oversized silhouette falling just above the navel. Bottom: Emerald green knit pants with a high-waisted, wide-leg cut that flows dramatically. Shoes: Sleek, pointed-toe platform boots in faux leather, reaching just above the knee. Accessories: A dramatic wide-brimmed hat crafted from plush emerald green faux fur, its brim adorned with cascading crimson feathers. Style: {'CASUAL'}. Color palette: {'black', 'red', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a fiery crimson fleece cropped top and emerald green knit pants with a high-waisted, wide-leg cut. She is accessorized with a dramatic wide-brimmed hat made from plush emerald green faux fur, adorned with cascading crimson feathers, and sleek, pointed-toe platform boots in faux leather. The background features a softly lit urban setting at dusk, providing a subtle backdrop that highlights the outfit without distraction. The color palette is limited to black, red, green, and silver, emphasizing the detailed textures and materials of the clothing. The woman's expression is confident and relaxed, complementing the casual yet stylish attire. The illustration focuses primarily on the model from the waist up, ensuring the outfit's details are clearly visible.","Pending"
"img_20250423_232043","outfit_20250423_230336","image_20250423_232043_1.jpg","2025-04-23 23:20:43","Fashion illustration of: Top: A fiery crimson fleece cropped top, its oversized silhouette falling just above the navel. Bottom: Emerald green knit pants with a high-waisted, wide-leg cut that flows dramatically. Shoes: Sleek, pointed-toe platform boots in faux leather, reaching just above the knee. Accessories: A dramatic wide-brimmed hat crafted from plush emerald green faux fur, its brim adorned with cascading crimson feathers. Style: {'CASUAL'}. Color palette: {'black', 'red', 'green', 'silver'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a fiery crimson fleece cropped top and emerald green knit pants with a high-waisted, wide-leg cut. She is accessorized with a dramatic wide-brimmed hat made from plush emerald green faux fur, adorned with cascading crimson feathers, and sleek, pointed-toe platform boots in faux leather. The background features a softly lit urban setting at dusk, providing a subtle backdrop that highlights the outfit without distraction. The color palette is limited to black, red, green, and silver, emphasizing the detailed textures and materials of the clothing. The woman's expression is confident and relaxed, complementing the casual yet stylish attire. The illustration focuses primarily on the model from the waist up, ensuring the outfit's details are clearly visible.","Pending"
"img_20250423_232526","outfit_20250423_230418","image_20250423_232526_0.jpg","2025-04-23 23:25:26","Fashion illustration of: Top: **Top:** A daringly draped silk top in dusky beige. Bottom: **Bottom:**  High-waisted, wide-leg trousers crafted from midnight-hued velvet. Shoes: **Shoes:** Strappy metallic silver sandals with a daringly high stiletto heel. Style: {'PROFESSIONAL'}. Color palette: {'black', 'silver', 'beige'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a daringly draped silk top in dusky beige and high-waisted, wide-leg trousers made from midnight-hued velvet. She is accessorized with strappy metallic silver sandals featuring a high stiletto heel. The woman has long, dark hair and a confident expression, set against a softly lit, elegant room background. The illustration highlights detailed textures of the silk and velvet, with subtle shadows enhancing the depth and realism. The scene avoids any distracting elements, focusing solely on the outfit and the model's poised stance. The color palette is limited to black, silver, and beige, maintaining a professional and sophisticated look.","Pending"
"img_20250423_232526","outfit_20250423_230418","image_20250423_232526_1.jpg","2025-04-23 23:25:26","Fashion illustration of: Top: **Top:** A daringly draped silk top in dusky beige. Bottom: **Bottom:**  High-waisted, wide-leg trousers crafted from midnight-hued velvet. Shoes: **Shoes:** Strappy metallic silver sandals with a daringly high stiletto heel. Style: {'PROFESSIONAL'}. Color palette: {'black', 'silver', 'beige'}. High quality fashion illustration, detailed textures and materials.","A high-quality fashion illustration of a woman wearing a daringly draped silk top in dusky beige and high-waisted, wide-leg trousers made from midnight-hued velvet. She is accessorized with strappy metallic silver sandals featuring a high stiletto heel. The woman has long, dark hair and a confident expression, set against a softly lit, elegant room background. The illustration highlights detailed textures of the silk and velvet, with subtle shadows enhancing the depth and realism. The scene avoids any distracting elements, focusing solely on the outfit and the model's poised stance. The color palette is limited to black, silver, and beige, maintaining a professional and sophisticated look.","Pending"
"img_20250423_235450","outfit_20250423_235435","openai_image_20250423_235450_0.png","2025-04-23 23:54:50","Professional fashion photography of: Top: A shocking pink, oversized fleece bomber jacket with a cropped cut, its plush texture juxtaposed against sharply defined pleats at the bodice. The sleeves are slightly puffed for added drama, finished with ribbed mint green cuffs.. Bottom: Tailored lavender knit trousers with high-waisted seams and subtly flared legs. They offer a sleek silhouette that moves gracefully with each step, crafted from a luxuriously soft fabric that feels like a second skin.. Shoes: Sleek white faux-fur mules with a moderate heel height. The fluffy texture adds a touch of whimsy and warmth to the otherwise structured look, creating a playful contrast.. Accessories: A small black quilted panel bag with intricate silver beading that catches the light with every movement. Minimalist silver hoop earrings complete the ensemble, reflecting the cool sophistication of the outfit.. Style: MINIMALIST,ROMANTIC,PROFESSIONAL,MODERATE. Color palette: white,black,lavender,silver,g. High quality fashion photography.","","Pending"
"img_20250423_235450","outfit_20250423_235435","openai_image_20250423_235450_1.png","2025-04-23 23:54:50","Professional fashion photography of: Top: A shocking pink, oversized fleece bomber jacket with a cropped cut, its plush texture juxtaposed against sharply defined pleats at the bodice. The sleeves are slightly puffed for added drama, finished with ribbed mint green cuffs.. Bottom: Tailored lavender knit trousers with high-waisted seams and subtly flared legs. They offer a sleek silhouette that moves gracefully with each step, crafted from a luxuriously soft fabric that feels like a second skin.. Shoes: Sleek white faux-fur mules with a moderate heel height. The fluffy texture adds a touch of whimsy and warmth to the otherwise structured look, creating a playful contrast.. Accessories: A small black quilted panel bag with intricate silver beading that catches the light with every movement. Minimalist silver hoop earrings complete the ensemble, reflecting the cool sophistication of the outfit.. Style: MINIMALIST,ROMANTIC,PROFESSIONAL,MODERATE. Color palette: white,black,lavender,silver,g. High quality fashion photography.","","Pending"
